<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Naomi</name>
		<description>Naomi_NoClones-0.235</description>
		<category>Naomi Arcade</category>
		<version>V1.0 barhi</version>
		<date>30/08/21</date>
		<author>Strodown, Bega48000, Chblitz62</author>
		<email>strodown@gmail.com</email>
		<homepage>Recalbox</homepage>
		<url>https://www.recalbox.com</url>
		<comment>Naomi NoClones Romset 0.235</comment>
	</header>
	<game name="18wheelr" sourcefile="naomi.cpp" romof="naomi">
		<description>18 Wheeler (deluxe, Rev A)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-21868.ic7" size="65536" crc="c306a51f" sha1="7833b73dc34c4c62401a30637968f46b949ceac0"/>
		<rom name="epr-21868p.ic7" size="65536" crc="5d7b75f0" sha1="faf7f06636b70298eb15770da4b0f7c435755dcb"/>
		<rom name="epr-22082.ic7" size="65536" crc="de26fc6c" sha1="cf8ef7969770fff8697299c3e3152413b898a967"/>
		<rom name="epr-22185a.ic22" size="4194304" crc="219b29b0" sha1="2f32caf3906fc1408fd8126a500e74c682ff20fa"/>
		<rom name="epr-23000.ic8" size="65536" crc="e3b162f7" sha1="52c7ad759c3c4a3148764e14d77ba5006bc8af48"/>
		<rom name="epr-24354.ic7" size="65536" crc="0ce43505" sha1="7700e3acfb756dfbf95f3ff14786d1bcb57e2f7d"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22164.ic1" size="8388608" crc="ca045315" sha1="0c5becb5220659fa86f1e7901032f8c9a1329a51"/>
		<rom name="mpr-22165.ic2" size="8388608" crc="e43f4ba8" sha1="768159bccae6a72c809e9f374538df304c92fbfe"/>
		<rom name="mpr-22166.ic3" size="8388608" crc="ea67edb1" sha1="1214fdbfd8ce9f7a2b33e97f7c4e22ebb3eee988"/>
		<rom name="mpr-22167.ic4" size="8388608" crc="df6125e2" sha1="7244278cf89b88dbc7b8b1e3a537bf0b3f521c3a"/>
		<rom name="mpr-22168.ic5" size="8388608" crc="8a919f9c" sha1="28f1f9d8943e0a0b7bc186808cdab5d21d914e05"/>
		<rom name="mpr-22169.ic6" size="8388608" crc="a0fa7d68" sha1="010fc87f0df3cf9e3d01a5ca4d4aa7e84728652d"/>
		<rom name="mpr-22170.ic7" size="8388608" crc="1f407049" sha1="3c11b25168715d200f8d78a3db7bfc8cb3c29897"/>
		<rom name="mpr-22171.ic8" size="8388608" crc="03ce8dcd" sha1="9bf1eb0a2628317bea5d8899e34f6f4363729c52"/>
		<rom name="mpr-22172.ic9" size="8388608" crc="c3e8c978" sha1="96cbaa0f13e22365b04818cb5cad2ddc2027e38a"/>
		<rom name="mpr-22173.ic10" size="8388608" crc="3caec8fc" sha1="88ee6b0a1735788570d0a6507eec14a31ebabb9a"/>
		<rom name="mpr-22174.ic11" size="8388608" crc="17245a27" sha1="b3701155b1bbdbcbfb5ea686470c3c432d2573b7"/>
		<rom name="mpr-22175.ic12s" size="8388608" crc="4d984682" sha1="60270d6caa3bbc0025a0c01cf4d7b10783216e0b"/>
		<rom name="mpr-22176.ic13s" size="8388608" crc="3ea2403f" sha1="efde74c621a8fe17d8aa3a24da35e2ca6bc0bd9a"/>
		<rom name="mpr-22177.ic14s" size="8388608" crc="15514cbc" sha1="0171d67560b8d72ca3f718dcce301acc60dee1fa"/>
		<rom name="mpr-22178.ic15s" size="8388608" crc="9ea0552f" sha1="4b282110ef9f60f942518f3849acfff4a5faf4bd"/>
		<rom name="mpr-22179.ic16s" size="8388608" crc="6915c4e6" sha1="b44d49edcfdc0f2958bf1a3856b09b5442e8f1a3"/>
		<rom name="mpr-22180.ic17s" size="8388608" crc="744c3a40" sha1="56fba6ebc45d542ba6e4f4dd205194344f127ac2"/>
		<rom name="mpr-22181.ic18s" size="8388608" crc="5a39b68e" sha1="0f81ed1116b1829262f320fc82f93df107b6f848"/>
		<rom name="mpr-22182.ic19s" size="8388608" crc="c5606c42" sha1="5871104ff1c7acde0493e13b9a4d0abdf8a40728"/>
		<rom name="mpr-22183.ic20s" size="8388608" crc="776af308" sha1="7d29cb4dce75d34c622549fea7e102868d0da60a"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game isbios="yes" name="airlbios" sourcefile="naomi.cpp">
		<description>Naomi Airline Pilots (deluxe) Bios</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21801.ic27" size="2097152" crc="a21bef24" sha1="c6c6ed09772b63a9a84ef0678fc1b7527484038a"/>
