<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atomiswave</name>
		<description>Atomiswave_NoClones-0.235</description>
		<category>Atomiswave Arcade</category>
		<version>V1.0 barhi</version>
		<date>30/08/21</date>
		<author>Strodown, Bega48000, Chblitz62</author>
		<email>strodown@gmail.com</email>
		<homepage>Recalbox</homepage>
		<url>https://www.recalbox.com</url>
		<comment>Atomiswave NoClones Romset 0.235</comment>
	</header>
	<game name="anmlbskt" sourcefile="naomi.cpp" romof="awbios">
		<description>Animal Basket (24 Jan 2005)</description>
		<year>2005</year>
		<manufacturer>MOSS / Sammy</manufacturer>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
		<rom name="vm2001f01.u15" size="8388608" crc="2bb1be28" sha1="fda7967d6c0341a608c52087ae3d461554760435"/>
		<rom name="vm2001f01.u2" size="8388608" crc="386070a1" sha1="bf46980ea822b4cfe67c622f0104bf793031f4ad"/>
		<rom name="vm2001f01.u3" size="8388608" crc="4fb33380" sha1="9070990515544e6e9a1d24b1e0597cdea926a4c9"/>
		<rom name="vm2001f01.u4" size="8388608" crc="7cb2e7c3" sha1="8b4e46cf19fbc1d613af75c52faebefb2776280b"/>
	</game>
	<game isbios="yes" name="awbios" sourcefile="naomi.cpp">
		<description>Atomiswave Bios</description>
		<year>2001</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="basschal" sourcefile="naomi.cpp" romof="awbios">
		<description>Sega Bass Fishing Challenge Version A</description>
		<year>2009</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
		<rom name="vera.u1" size="16777216" crc="cfef27e5" sha1="e0e27adc1b3635a310c50c6374d85572db608675"/>
		<rom name="vera.u14" size="16777216" crc="35df044f" sha1="eeac6c4062f697205558846d6ac262cb5c1b10cf"/>
		<rom name="vera.u15" size="16777216" crc="e588afd1" sha1="0ce3aeb2bcea66beaec2410d1df6857c4365aecf"/>
		<rom name="vera.u16" size="16777216" crc="3590072d" sha1="3375a0334c35de1d7d8231d7cc27775451042f91"/>
		<rom name="vera.u17" size="16777216" crc="d78389a4" sha1="50babfe3d58929a26a69dd4a4120fd87f507a95e"/>
		<rom name="vera.u2" size="16777216" crc="0a463c37" sha1="630ad98d2f80fd458729bd56e8d665a88263da28"/>
		<rom name="vera.u3" size="16777216" crc="8cbec9d7" sha1="080f5edd817993946b1008ebe8ba489f818d3f99"/>
		<rom name="vera.u4" size="16777216" crc="bd1f13aa" sha1="1ef9a7e684418baf8a61fef2610839fd72887d4c"/>
	</game>
	<game name="blokpong" sourcefile="naomi.cpp" romof="awbios">
		<description>Block Pong-Pong</description>
		<year>2004</year>
		<manufacturer>MOSS / Sammy</manufacturer>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
		<rom name="u1" size="16777216" crc="ca097a3f" sha1="280fc0c9c36fc988b2ab57c229bbec760d09d5eb"/>
		<rom name="u3" size="16777216" crc="debaf8bd" sha1="8f007e48828697ff7371998f04b2fdd84329fa22"/>
		<rom name="u4" size="16777216" crc="d235dd29" sha1="bdd2318a7975fd985b4731700e290a4d0d9cde74"/>
	</game>
	<game name="claychal" sourcefile="naomi.cpp" romof="awbios">
		<description>Sega Clay Challenge</description>
		<year>2008</year>
		<manufacturer>Sega</manufacturer>
		<rom name="608-2161.u1" size="16777472" crc="526fc1af" sha1="dd8a37fa73a9ef193b6f4fb962345bdfc4854b5d"/>
		<rom name="608-2161.u14" size="16777472" crc="2e7d966f" sha1="3304fd0c5140a13f6fe2ea9aaa74d7885e1505e1"/>
		<rom name="608-2161.u15" size="16777472" crc="b82dcb0a" sha1="36dc89a388ac0c7e0a0e72428c8149cbda12805a"/>
		<rom name="608-2161.u16" size="16777472" crc="14f8ca87" sha1="778c048da9434ffda600e35ad5aca29e02cc98c0"/>
		<rom name="608-2161.u17" size="16777472" crc="2f973eb4" sha1="45409b5517cda119315f198892224889ac3a0f53"/>
		<rom name="608-2161.u2" size="16777472" crc="c40dae68" sha1="29ec47c76373eeaa686684f10907d551de7d9c59"/>
		<rom name="608-2161.u3" size="16777472" crc="5bb65194" sha1="5fa8c38e6aadf5d999e260da24b001c0c7805d48"/>
		<rom name="608-2161.u4" size="16777472" crc="55f4e762" sha1="a11f7d69458e647dd2b8d86c98a54f309b1f1bbc"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="demofist" sourcefile="naomi.cpp" romof="awbios">
		<description>Demolish Fist</description>
		<year>2003</year>
		<manufacturer>Polygon Magic / Dimps</manufacturer>
		<rom name="ax0601m01.ic11" size="16777216" crc="12fda2c7" sha1="3afbac221ffe249386e4cb50b4edd013d9a40062"/>
		<rom name="ax0601p01.ic18" size="8388608" crc="0efb38ad" sha1="9400e37efe3e936474d74400ebdf28ad0869b67b"/>
		<rom name="ax0602m01.ic12" size="16777216" crc="aea61fdf" sha1="0a088848bbf7a47df8b44b69bf72ed0d4a1088f8"/>
		<rom name="ax0603m01.ic13" size="16777216" crc="d5879d35" sha1="977cd3b373c6f94eb21ffb24ff564971d3d633e5"/>
		<rom name="ax0604m01.ic14" size="16777216" crc="a7b09048" sha1="229fa2332b58fec2a712c3ebd672662f35a9485a"/>
		<rom name="ax0605m01.ic15" size="16777216" crc="18d8437e" sha1="fe2e189e40a89141335e754268d29d46e3eb3bb8"/>
		<rom name="ax0606m01.ic16" size="16777216" crc="42c81617" sha1="1cc686af5e3fc56143836e3dcc0067893f82fcf9"/>
		<rom name="ax0607m01.ic17" size="16777216" crc="96e5aa84" sha1="e9841f550f2ef409d97004542bcadabb6b9e84af"/>
		<rom name="bios0.ic23" merge="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" merge="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</game>
	<game name="dirtypig" sourcefile="naomi.cpp" romof="awbios">
		<description>Dirty Pigskin Football</description>
		<year>2006</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="695-0014.u1" size="16777216" crc="a91d2fcb" sha1="8414386c09ba36ea581c8161f6cf2a13cc5ae516"/>
		<rom name="695-0014.u14" size="16777216" crc="55470242" sha1="789036189ae5488a9da565774bdf91b49cd8264e"/>
