# This file list all available display modes
# The MODE_ID can be any string except a coma
# The TIMING is directly converted to create the drm mode
# The REFRESH_RATE is the refresh rate to be forced
# Format: MODE_ID,TIMING,REFRESH_RATE
default:ntsc:240@60,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 38937600 1,60
default:pal:288@50,1920 1 80 184 312 288 1 4 3 18 0 0 0 50 0 39062400 1,50
default@31kHz:all:480@60,640 1 24 96 48 480 1 11 2 32 0 0 0 60 0 25452000 1,60
standard:ntsc:224@60,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39087360 1,60
standard:ntsc:240@60,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 38937600 1,60
standard:pal:288@50,1920 1 80 184 312 288 1 4 3 18 0 0 0 50 0 39062400 1,50
standard:pal:240@50,1920 1 80 184 312 240 1 28 3 42 0 0 0 50 0 39062400 1,50
standard_interlaced:ntsc:480@60,1920 1 80 184 312 480 1 18 6 21 0 0 0 60 1 39312000 1,60
standard_interlaced:pal:576@50,1920 1 80 184 312 576 1 7 6 38 0 0 0 50 1 39124800 1,50
320@31KHz-double:all:240@60,320 1 8 32 40 240 1 4 3 15 0 0 0 60 0 6288000 1,60
1920@31KHz-double:all:240@60,1920 1 48 208 256 240 1 4 3 15 0 0 0 60 0 38231040 1,60
snes:nes:ntsc:240@60.0988,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39001717 1,60.0988
snes:nes:pal:288@50.01,1920 1 80 184 312 288 1 4 3 18 0 0 0 50 0 39070212 1,50.01
neogeo:all:224@59.185606,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147727 1,59.185606
pcengine:pcenginecd:all:240@59.94,1920 1 80 184 312 240 1 1 3 16 0 0 0 59 0 38898662 1,59.94
megadrive:mastersystem:segacd:ntsc:240@59.92274,1920 1 80 184 312 240 1 1 3 16 0 0 0 59 0 38887461 1,59.92274
megadrive:mastersystem:segacd:pal:288@49.701459,1920 1 80 184 312 288 1 5 3 19 0 0 0 49 0 39077275 1,49.701459
sg1000:ntsc:240@59.922743,1920 1 80 184 312 240 1 1 3 16 0 0 0 59 0 38887463 1,59.922743
sg1000:pal:288@49.701459,1920 1 80 184 312 288 1 5 3 19 0 0 0 49 0 39077275 1,49.701459
sega32x:ntsc:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60
sega32x:pal:288@50,1920 1 80 184 312 288 1 4 3 18 0 0 0 50 0 39062400 1,50
dos:all:240@60,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60
atari2600:pal:288@49.860759671615,1920 1 80 184 312 288 1 4 3 19 0 0 0 49 0 39078071 1,49.860759671615
atari2600:ntsc:240@59.922751013551,1920 1 80 184 312 240 1 1 3 16 0 0 0 59 0 38887468 1,59.922751013551
atari5200:atari800:all:240@59.94,1920 1 80 184 312 240 1 1 3 16 0 0 0 59 0 38898662 1,59.94
gb:gbc:all:240@59.727500569606,1920 1 80 184 312 240 1 2 3 17 0 0 0 59 0 39058918 1,59.727500569606
gamegear:all:224@59.92274,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39037029 1,59.92274
neogeocd:all:224@59.94,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39048273 1,59.94
n64:ntsc:240@59.82,1920 1 80 184 312 240 1 2 3 17 0 0 0 59 0 39119409 1,59.82
480i:all:480@60,640 1 24 64 104 480 1 3 6 34 0 0 0 60 1 13054080 1,60
480is:all:480@60,1920 1 80 184 312 480 1 3 6 34 0 0 0 60 1 39162240 1,60
psx:ntsc:240@59.826,1920 1 80 184 312 240 1 2 3 17 0 0 0 59 0 39123332 1,59.826
psx:pal:288@49.761,1920 1 80 184 312 288 1 5 3 19 0 0 0 49 0 39124089 1,49.761
intellivision:all:224@59.92,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39035244 1,59.92
320x240:all:240@60,320 1 16 32 56 240 1 1 3 16 0 0 0 60 0 6614400 1,60
arcade:21@50.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:22@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:64@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:128@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:152@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:176@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:184@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:190@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1,60.00
arcade:192@57.444853,1920 1 80 184 312 192 1 31 3 46 0 0 0 57 0 39000000 1,57.444853
arcade:192@59.541985,1920 1 80 184 312 192 1 27 3 41 0 0 0 59 0 39086217 1,59.541985
arcade:192@59.600000,1920 1 80 184 312 192 1 27 3 41 0 0 0 59 0 39124301 1,59.600000
arcade:192@59.610000,1920 1 80 184 312 192 1 27 3 41 0 0 0 59 0 39130865 1,59.610000
arcade:192@59.659091,1920 1 80 184 312 192 1 26 3 41 0 0 0 59 0 39014182 1,59.659091
arcade:192@59.789541,1920 1 80 184 312 192 1 26 3 40 0 0 0 59 0 38950255 1,59.789541
arcade:192@59.922738,1920 1 80 184 312 192 1 26 3 40 0 0 0 59 0 39037027 1,59.922738
arcade:192@59.943237,1920 1 80 184 312 192 1 26 3 40 0 0 0 59 0 39050381 1,59.943237
arcade:192@60.000000,1920 1 80 184 312 192 1 26 3 40 0 0 0 60 0 39087360 1,60.000000
arcade:192@60.606061,1920 1 80 184 312 192 1 24 3 39 0 0 0 60 0 39028364 1,60.606061
arcade:192@61.035156,1920 1 80 184 312 192 1 24 3 38 0 0 0 61 0 39152344 1,61.035156
arcade:192@61.166569,1920 1 80 184 312 192 1 23 3 38 0 0 0 61 0 39083970 1,61.166569
arcade:200@50.000000,1920 1 80 184 312 200 1 48 3 62 0 0 0 50 0 39062400 1,50.000000
arcade:200@59.922743,1920 1 80 184 312 200 1 22 3 36 0 0 0 59 0 39037030 1,59.922743
arcade:200@60.000000,1920 1 80 184 312 200 1 22 3 36 0 0 0 60 0 39087360 1,60.000000
